

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines
163.316  001.331  001.219: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/plugin/matchit.vim
163.457  000.103  000.103: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/plugin/matchparen.vim
163.686  000.192  000.192: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/plugin/netrwPlugin.vim
163.823  000.096  000.096: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/plugin/nvim.lua
163.973  000.105  000.105: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/plugin/rplugin.vim
164.069  000.055  000.055: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/plugin/shada.vim
164.143  000.028  000.028: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/plugin/spellfile.vim
164.264  000.080  000.080: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/plugin/tarPlugin.vim
164.401  000.079  000.079: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/plugin/tohtml.vim
164.490  000.026  000.026: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/plugin/tutor.vim
164.619  000.081  000.081: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/plugin/zipPlugin.vim
164.943  000.176  000.176: sourcing /Users/jordan/.local/share/nvim/lazy/cmp-nvim-lsp/after/plugin/cmp_nvim_lsp.lua
165.545  000.435  000.435: require('cmp_nvim_lua')
165.562  000.559  000.124: sourcing /Users/jordan/.local/share/nvim/lazy/cmp-nvim-lua/after/plugin/cmp_nvim_lua.lua
165.840  000.146  000.146: require('cmp_luasnip')
165.857  000.217  000.071: sourcing /Users/jordan/.local/share/nvim/lazy/cmp_luasnip/after/plugin/cmp_luasnip.lua
166.519  000.063  000.063: require('cmp_buffer.timer')
166.521  000.218  000.155: require('cmp_buffer.buffer')
166.523  000.283  000.065: require('cmp_buffer.source')
166.524  000.563  000.280: require('cmp_buffer')
166.530  000.613  000.050: sourcing /Users/jordan/.local/share/nvim/lazy/cmp-buffer/after/plugin/cmp_buffer.lua
166.809  000.170  000.170: require('cmp_path')
166.815  000.220  000.050: sourcing /Users/jordan/.local/share/nvim/lazy/cmp-path/after/plugin/cmp_path.lua
166.843  148.195  039.797: require('config.lazy')
166.844  149.764  000.308: sourcing /Users/jordan/.config/nvim/init.lua
166.848  001.330: sourcing vimrc file(s)
167.367  000.031  000.031: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/filetype.lua
167.956  000.113  000.113: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/syntax/synload.vim
169.017  000.922  000.922: sourcing /Users/jordan/.local/share/nvim/lazy/rainbow_csv/autoload/rainbow_csv.vim
169.107  001.643  000.609: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/syntax/syntax.vim
169.113  000.591: inits 3
171.260  002.146: reading ShaDa
171.512  000.221  000.221: require('luasnip.loaders.from_lua')
171.752  000.230  000.230: require('luasnip.loaders.from_snipmate')
171.827  000.069  000.069: require('luasnip.loaders.from_vscode')
171.948  000.169: opening buffers
172.402  000.154  000.154: require('bufferline.state')
172.457  000.355: BufEnter autocommands
172.461  000.004: editing files in windows
172.832  000.209  000.209: require('mason-core.terminator')
177.928  000.369  000.369: require('mason-core.functional.type')
181.328  000.282  000.282: sourcing /Users/jordan/.local/share/nvim/lazy/codeium.vim/autoload/codeium/server.vim
202.726  000.550  000.550: sourcing /Users/jordan/.local/share/nvim/lazy/codeium.vim/autoload/codeium/log.vim
204.849  000.372  000.372: require('gitsigns.cache')
205.735  000.294  000.294: require('gitsigns.util')
205.878  000.142  000.142: require('gitsigns.subprocess')
206.046  000.166  000.166: require('gitsigns.hunks')
206.067  001.216  000.613: require('gitsigns.git')


times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines

000.148  000.148: --- NVIM STARTING ---
001.831  001.683: event init
003.181  001.350: early init
005.402  002.221: locale set
007.712  002.310: init first window
019.051  011.339: inits 1
019.189  000.138: window checked
019.192  000.002: parsing arguments
021.204  000.322  000.322: require('vim.shared')
021.303  000.058  000.058: require('vim._meta')
021.305  000.098  000.040: require('vim._editor')
021.306  000.510  000.090: require('vim._init_packages')
021.307  001.606: init lua interpreter
021.962  000.655: expanding arguments
021.984  000.022: inits 2
022.218  000.234: init highlight
