

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines
191.232  000.807  000.303: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/nvim-treesitter/plugin/nvim-treesitter.lua
191.854  000.172  000.172: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/nvim-treesitter-context/plugin/treesitter-context.lua
192.484  000.184  000.184: require('ts_context_commentstring')
192.510  000.329  000.145: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/nvim-ts-context-commentstring/plugin/ts_context_commentstring.vim
192.964  000.128  000.128: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/nvim-web-devicons/plugin/nvim-web-devicons.vim
193.519  000.107  000.107: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/plenary.nvim/plugin/plenary.vim
194.116  000.143  000.143: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/rainbow_csv/plugin/rainbow_csv.vim
194.774  000.119  000.119: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/SimpylFold/plugin/SimpylFold.vim
195.179  000.205  000.205: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/targets.vim/plugin/targets.vim
195.903  000.262  000.262: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/telescope.nvim/plugin/telescope.lua
196.349  000.161  000.161: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/vim-bbye/plugin/bbye.vim
197.459  000.077  000.077: require('illuminate.util')
197.539  000.078  000.078: require('illuminate.config')
197.615  000.075  000.075: require('illuminate.reference')
197.617  000.604  000.373: require('illuminate.highlight')
197.620  000.841  000.237: require('illuminate.engine')
197.829  000.194  000.194: require('illuminate')
197.873  001.308  000.273: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/vim-illuminate/plugin/illuminate.vim
200.085  000.100  000.100: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/autoload/provider/pythonx.vim
200.736  000.224  000.224: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/autoload/remote/host.vim
200.786  001.127  000.804: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/autoload/provider/python3.vim
200.796  002.393  001.266: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/vimspector/plugin/vimspector.vim
201.129  000.111  000.111: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/which-key.nvim/plugin/which-key.vim
201.281  009.596: loading packages
202.650  000.154  000.154: require('cmp_buffer.timer')
202.652  000.327  000.173: require('cmp_buffer.buffer')
202.653  000.578  000.251: require('cmp_buffer.source')
202.654  000.725  000.147: require('cmp_buffer')
202.668  000.934  000.209: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/cmp-buffer/after/plugin/cmp_buffer.lua
202.934  000.156  000.156: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/cmp-nvim-lsp/after/plugin/cmp_nvim_lsp.lua
203.275  000.081  000.081: require('cmp_nvim_lua')
203.284  000.243  000.161: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/cmp-nvim-lua/after/plugin/cmp_nvim_lua.lua
203.557  000.124  000.124: require('cmp_path')
203.564  000.177  000.054: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/cmp-path/after/plugin/cmp_path.lua
203.805  000.083  000.083: require('cmp_luasnip')
203.818  000.145  000.062: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/cmp_luasnip/after/plugin/cmp_luasnip.lua
203.826  000.890: loading after plugins
203.832  000.006: inits 3
206.220  002.388: reading ShaDa
206.592  000.222  000.222: require('luasnip.loaders.from_lua')
206.821  000.190  000.190: require('luasnip.loaders.from_snipmate')
206.895  000.068  000.068: require('luasnip.loaders.from_vscode')
206.923  000.224: opening buffers
207.148  000.179  000.179: require('bufferline.state')
208.331  000.881  000.881: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/rainbow_csv/autoload/rainbow_csv.vim
208.553  000.569: BufEnter autocommands
208.557  000.004: editing files in windows
208.775  000.180  000.180: require('mason-core.terminator')
215.303  000.321  000.321: require('mason-core.functional.type')
221.484  000.271  000.271: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/codeium.vim/autoload/codeium/server.vim
239.557  000.242  000.242: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/codeium.vim/autoload/codeium/log.vim
240.731  000.314  000.314: require('gitsigns.cache')
242.317  000.874  000.874: require('gitsigns.util')
242.953  000.635  000.635: require('gitsigns.subprocess')
243.377  000.423  000.423: require('gitsigns.hunks')
243.452  002.719  000.787: require('gitsigns.git')


times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines

000.123  000.123: --- NVIM STARTING ---
001.735  001.612: event init
003.136  001.402: early init
004.277  001.141: locale set
006.680  002.403: init first window
027.788  021.107: inits 1
027.975  000.187: window checked
027.977  000.002: parsing arguments
031.141  000.359  000.359: require('vim.shared')
031.254  000.071  000.071: require('vim._meta')
031.256  000.111  000.040: require('vim._editor')
031.257  000.702  000.232: require('vim._init_packages')
031.259  002.580: init lua interpreter
032.169  000.910: expanding arguments
032.443  000.274: inits 2
033.043  000.600: init highlight
